recall,precision,chance_precision
0.0344827586,1.0000000000,
0.0689655172,1.0000000000,
0.1034482759,1.0000000000,
0.1379310345,1.0000000000,
0.1724137931,1.0000000000,
0.2068965517,0.6666666667,
0.2413793103,0.7000000000,
0.2758620690,0.7272727273,
0.3103448276,0.7500000000,
0.3448275862,0.5000000000,
0.3793103448,0.5000000000,
0.4137931034,0.4615384615,
0.4482758621,0.4642857143,
0.4827586207,0.3888888889,
0.5172413793,0.3846153846,
0.5517241379,0.4000000000,
0.5862068966,0.4146341463,
0.6206896552,0.4285714286,
0.6551724138,0.4418604651,
0.6896551724,0.4166666667,
0.7241379310,0.4038461538,
0.7586206897,0.2784810127,
0.7931034483,0.2674418605,
0.8275862069,0.2123893805,
0.8620689655,0.2118644068,
0.8965517241,0.1556886228,
0.9310344828,0.1255813953,
0.9655172414,0.0909090909,
1.0000000000,0.0648769575,
0.0000000000,,0.0491525424
1.0000000000,,0.0491525424
